"means","Freq"
"3219","6834",1
"3220","6835",1
"3221","6836",2
"3222","6837",1
"3223","6839",1
"3224","6840",1
"3225","6842",1
"3226","6843",1
"3227","6848",1
"3228","6851",1
"3229","6857",1
"3230","6858",2
"3231","6859",1
"3232","6860",1
"3233","6861",1
"3234","6865",1
"3235","6867",1
"3236","6875",1
"3237","6876",1
"3238","6879",1
"3239","6881",1
"3240","6884",1
"3241","6887",1
"3242","6889",2
"3243","6890",1
"3244","6891",1
"3245","6892",1
"3246","6893",1
"3247","6894",1
"3248","6897",1
"3249","6898",2
"3250","6903",1
"3251","6905",3
"3252","6907",1
"3253","6909",2
"3254","6911",1
"3255","6913",2
"3256","6915",2
"3257","6916",1
"3258","6918",1
"3259","6922",1
"3260","6926",1
"3261","6931",1
"3262","6933",1
"3263","6934",1
"3264","6936",2
"3265","6937",1
"3266","6938",1
"3267","6942",1
"3268","6943",1
"3269","6944",2
"3270","6945",2
"3271","6947",1
"3272","6949",2
"3273","6950",1
"3274","6951",1
"3275","6953",2
"3276","6954",1
"3277","6956",2
"3278","6959",1
"3279","6962",1
"3280","6963",2
"3281","6964",2
"3282","6968",1
"3283","6972",1
"3284","6975",1
"3285","6977",1
"3286","6980",1
"3287","6981",2
"3288","6982",3
"3289","6985",1
"3290","6987",1
"3291","6989",1
"3292","6990",1
"3293","6992",1
"3294","6993",1
"3295","6996",1
"3296","6997",1
"3297","6999",3
"3298","7001",1
"3299","7002",4
"3300","7004",1
"3301","7007",1
"3302","7010",1
"3303","7012",1
"3304","7017",1
"3305","7021",1
"3306","7024",2
"3307","7025",1
"3308","7028",1
"3309","7031",1
"3310","7032",1
"3311","7039",1
"3312","7041",1
"3313","7042",3
"3314","7051",1
"3315","7053",1
"3316","7057",2
"3317","7059",1
"3318","7061",2
"3319","7068",1
"3320","7069",1
"3321","7071",1
"3322","7072",1
"3323","7075",1
"3324","7077",1
"3325","7080",1
"3326","7082",1
"3327","7083",3
"3328","7094",1
"3329","7096",2
"3330","7097",1
"3331","7098",1
"3332","7099",1
"3333","7100",1
"3334","7105",2
"3335","7116",2
"3336","7119",1
"3337","7120",1
"3338","7122",1
"3339","7130",3
"3340","7131",1
"3341","7132",1
"3342","7136",1
"3343","7139",1
"3344","7143",1
"3345","7145",1
"3346","7151",1
"3347","7152",2
"3348","7155",1
"3349","7156",1
"3350","7158",1
"3351","7165",1
"3352","7169",1
"3353","7174",1
"3354","7178",2
"3355","7187",1
"3356","7192",1
"3357","7202",1
"3358","7203",1
"3359","7207",1
"3360","7208",2
"3361","7216",1
"3362","7220",1
"3363","7222",1
"3364","7223",1
"3365","7228",1
"3366","7229",1
"3367","7231",1
"3368","7236",1
"3369","7239",1
"3370","7243",1
"3371","7245",1
"3372","7248",1
"3373","7255",1
"3374","7256",1
"3375","7258",1
"3376","7259",2
"3377","7260",1
"3378","7261",1
"3379","7268",1
"3380","7270",1
"3381","7276",1
"3382","7284",1
"3383","7285",1
"3384","7292",1
"3385","7295",1
"3386","7296",1
"3387","7297",1
"3388","7299",1
"3389","7301",1
"3390","7302",1
"3391","7304",1
"3392","7324",1
"3393","7330",1
"3394","7333",1
"3395","7335",2
"3396","7347",1
"3397","7348",1
"3398","7349",1
"3399","7354",2
"3400","7357",1
"3401","7367",1
"3402","7368",1
"3403","7370",1
"3404","7375",1
"3405","7386",1
"3406","7392",1
"3407","7397",1
"3408","7398",1
"3409","7400",1
"3410","7409",1
"3411","7411",1
"3412","7419",1
"3413","7423",1
"3414","7430",2
"3415","7433",1
"3416","7444",1
"3417","7445",1
"3418","7460",1
"3419","7461",1
"3420","7463",1
"3421","7479",1
"3422","7480",1
"3423","7486",1
"3424","7494",1
"3425","7495",1
"3426","7510",1
"3427","7513",1
"3428","7516",1
"3429","7521",1
"3430","7526",1
"3431","7536",1
"3432","7547",1
"3433","7573",1
"3434","7579",1
"3435","7584",1
"3436","7585",1
"3437","7586",1
"3438","7592",1
"3439","7595",1
"3440","7603",1
"3441","7614",1
"3442","7627",1
"3443","7628",1
"3444","7653",1
"3445","7661",1
"3446","7664",1
"3447","7665",1
"3448","7691",1
"3449","7703",1
"3450","7708",1
"3451","7713",1
"3452","7719",1
"3453","7722",1
"3454","7735",1
"3455","7743",1
"3456","7753",1
"3457","7770",1
"3458","7786",1
"3459","7789",1
"3460","7802",1
"3461","7818",1
"3462","7858",1
"3463","7859",1
"3464","7863",1
"3465","7865",1
"3466","7881",1
"3467","7884",1
"3468","7919",1
"3469","7924",1
"3470","7933",1
"3471","7935",2
"3472","7938",1
"3473","7950",1
"3474","8014",1
"3475","8018",1
"3476","8023",1
"3477","8077",1
"3478","8083",1
"3479","8117",1
"3480","8178",1
"3481","8244",1
"3482","8249",1
"3483","8251",1
"3484","8269",1
"3485","8332",1
"3486","8344",1
"3487","8356",2
"3488","8380",1
"3489","8410",1
"3490","8433",1
"3491","8480",1
"3492","8589",1
"3493","8606",1
"3494","8668",1
"3495","8819",1
"3496","8917",1
"3497","9172",1
"3498","9623",1
"Means","Freq"
"1","4",1
"2","5",48
"3","6",977
"4","7",4080
"5","8",3863
"6","9",972
"7","10",58
"8","11",1
